ip list
WARNING: Ignoring invalid distribution -illow (c:\users\anays\onedrive\escritorio\shefu - entregable vc\completos\detector completos\shefu_yolo2\lib\site-packages)
Package                      Version
---------------------------- -----------
absl-py                      2.3.1
asttokens                    3.0.0
astunparse                   1.6.3
certifi                      2025.10.5
chardet                      4.0.0
charset-normalizer           3.4.4
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.3
contourpy                    1.3.2
cycler                       0.12.1
debugpy                      1.8.17
decorator                    5.2.1
exceptiongroup               1.3.0
executing                    2.2.1
filelock                     3.20.0
flatbuffers                  25.9.23
fonttools                    4.60.1
fsspec                       2025.9.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.75.1
h5py                         3.15.0
huggingface-hub              0.35.3
humanfriendly                10.0
idna                         3.7
ipykernel                    7.0.1
ipython                      8.37.0
jedi                         0.19.2
Jinja2                       3.1.6
joblib                       1.5.2
jupyter_client               8.6.3
jupyter_core                 5.8.1
keras                        3.11.3
kiwisolver                   1.4.9
libclang                     18.1.1
Markdown                     3.9
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
matplotlib                   3.10.7
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.1.0
nest-asyncio                 1.6.0
networkx                     3.4.2
numpy                        1.26.4
onnxruntime                  1.23.1
opencv-python                4.11.0.86
opencv-python-headless       4.10.0.84
opt_einsum                   3.4.0
optree                       0.17.0
packaging                    25.0
pandas                       2.3.3
parso                        0.8.5
pillow                       12.0.0
pip                          22.2.1
platformdirs                 4.5.0
polars                       1.34.0
polars-runtime-32            1.34.0
prompt_toolkit               3.0.52
protobuf                     4.25.8
psutil                       7.1.0
pure_eval                    0.2.3
Pygments                     2.19.2
pyparsing                    3.2.5
pyreadline3                  3.5.4
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
python-magic                 0.4.27
pytz                         2025.2
pywin32                      311
PyYAML                       6.0.3
pyzmq                        27.1.0
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         14.2.0
roboflow                     1.1.33
safetensors                  0.6.2
scikit-learn                 1.7.2
scipy                        1.15.3
seaborn                      0.13.2
setuptools                   63.2.0
six                          1.17.0
stack-data                   0.6.3
sympy                        1.14.0
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
tf_keras                     2.16.0
threadpoolctl                3.6.0
timm                         1.0.9
torch                        2.9.0
torchvision                  0.24.0
tornado                      6.5.2
tqdm                         4.67.1
traitlets                    5.14.3
typing_extensions            4.15.0
tzdata                       2025.2
ultralytics                  8.3.214
ultralytics-thop             2.0.17
urllib3                      2.5.0
wcwidth                      0.2.14
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.3
WARNING: Ignoring invalid distribution -illow (c:\users\anays\onedrive\escritorio\shefu - entregable vc\completos\detector completos\shefu_yolo2\lib\site-packages)
WARNING: Ignoring invalid distribution -illow (c:\users\anays\onedrive\escritorio\shefu - entregable vc\completos\detector completos\shefu_yolo2\lib\site-packages)
WARNING: Ignoring invalid distribution -illow (c:\users\anays\onedrive\escritorio\shefu - entregable vc\completos\detector completos\shefu_yolo2\lib\site-packages)

[notice] A new release of pip available: 22.2.1 -> 25.2
[notice] To update, run: python.exe -m pip install --upgrade pip
